Country or Area,Year,GDP per capita (USD),Gross Domestic Product (GDP),Agglo,Mean,Birch,,avvg
United Arab Emirates,1986,31980.00578,34387154899,0,0,2,,0.666666667
Libya,1991,6485.723906,34409289639,3,3,1,,2.333333333
Brazil,1970,8920.70049,35213857570,3,3,1,,2.333333333
Lebanon,2009,1774.227008,35477280265,3,3,1,,2.333333333
Switzerland,1972,80109.28955,35777705318,3,3,1,,2.333333333
Pakistan,1982,831.1019736,35851006582,0,3,3,,2
Norway,1976,101622.6345,35942160909,2,2,2,,2
Greece,1977,26576.39033,36172951519,2,2,2,,2
Pakistan,1983,734.2823553,36399712132,0,3,3,,2
Libya,1992,6211.89901,36447724815,3,3,1,,2.333333333
Iraq,2004,1077.185921,36638237233,0,2,2,,1.333333333
United Arab Emirates,1988,33726.51281,36749676279,0,0,2,,0.666666667
Pakistan,1981,906.5354757,36820056616,0,3,3,,2
United Arab Emirates,1987,31689.56981,36860291625,0,0,2,,0.666666667
Sri Lanka,2007,340.2752878,37023526063,0,0,3,,1
Belgium,1972,41927.00579,37209655821,2,2,2,,2
Bolivia,2017,238.8341753,37508683068,0,2,2,,1.333333333
Ghana,2008,626.2560074,37761130945,0,0,2,,0.666666667
Sweden,1970,55766.81473,37780410972,3,3,1,,2.333333333
Bangladesh,1995,287.132812,37866029743,0,0,3,,1
Libya,1980,15733.70686,38185792234,0,2,2,,1.333333333
Lebanon,2010,1532.545104,38419635158,3,3,1,,2.333333333
New Zealand,1987,13845.95692,38456571590,2,1,2,,1.666666667
Libya,2000,6056.215857,38470506545,1,3,1,,1.666666667
Pakistan,1985,594.3472229,38840362265,0,3,3,,2
Singapore,1990,22199.92232,38899863911,3,3,1,,2.333333333
Colombia,1979,5195.393369,39123464394,0,2,2,,1.333333333
Pakistan,1984,666.084545,39160686647,0,3,3,,2
Brazil,1971,9880.979133,39331867588,3,3,1,,2.333333333
Bangladesh,1996,284.2145975,39795982701,0,0,3,,1
Lebanon,2011,1372.95954,40075688226,3,3,1,,2.333333333
Syrian Arab Republic,2007,1822.778453,40271781586,2,2,2,,2
Bolivia,2018,225.2676425,40287647931,0,2,2,,1.333333333
Denmark,1975,60939.26027,40474752668,0,0,3,,1
Pakistan,1986,537.3006833,40497845025,0,3,3,,2
Libya,2011,7261.733265,40587263612,3,3,1,,2.333333333
United Arab Emirates,1985,33936.86874,41134253523,0,0,2,,0.666666667
Bangladesh,1997,284.7251038,41169352757,0,0,3,,1
Sweden,1971,54573.53983,41226083940,2,2,2,,2
Norway,1977,100697.2935,41508030439,2,2,2,,2
United Arab Emirates,1989,28842.87953,42006844975,0,0,2,,0.666666667
New Zealand,1992,18694.1035,42061097062,2,1,2,,1.666666667
United Arab Emirates,1984,36808.03236,42354292119,0,0,2,,0.666666667
Ghana,2010,565.3694639,42587418803,3,3,1,,2.333333333
Bangladesh,1998,272.7153044,42676520395,0,0,3,,1
Pakistan,1987,501.9153795,43113077983,0,3,3,,2
United Arab Emirates,1983,39879.84642,43362742846,0,0,3,,1
New Zealand,1991,18468.93764,43833503908,2,1,2,,1.666666667
United Arab Emirates,1980,45080.46215,44168902930,0,0,3,,1
Lebanon,2012,734.9899532,44230727759,3,3,1,,2.333333333
Greece,1978,27495.55083,44255063066,2,2,2,,2
Denmark,1976,58305.92686,44575663466,0,0,3,,1
New Zealand,1989,15694.00447,44634198122,2,1,2,,1.666666667
Bangladesh,1999,267.6837858,44758115448,0,0,3,,1
Bangladesh,2001,240.1392068,45432923187,0,0,2,,0.666666667
New Zealand,1990,15111.17,45440191226,2,1,2,,1.666666667
Libya,2005,8795.857855,45451480854,0,2,2,,1.333333333
Bangladesh,2000,252.7314888,45469586064,0,0,3,,1
Singapore,1991,26695.05979,45473126682,3,3,1,,2.333333333
New Zealand,1993,17184.36352,45641389596,2,1,4,,2.333333333
"Iran, Islamic Rep.",1974,5731.259579,46195583157,0,0,3,,1
New Zealand,1988,14108.16115,46270939099,2,1,2,,1.666666667
Norway,1978,87754.34803,46523534751,2,2,2,,2
Sri Lanka,2008,325.2635172,46595310335,0,0,3,,1
Colombia,1980,5461.780701,46757851564,0,0,2,,0.666666667
Syrian Arab Republic,2012,819.5944274,46838060828,2,2,2,,2
Lebanon,2013,1690.629267,46866579707,3,3,1,,2.333333333
Bangladesh,2002,216.9795903,47194755390,0,0,2,,0.666666667
United Arab Emirates,1982,42455.03726,47231997234,0,0,3,,1
Belgium,1973,40941.89722,47743692897,2,2,2,,2
Greece,1985,17997.89692,47816312488,2,2,2,,2
Greece,1984,21409.15754,48021522975,2,2,2,,2
Switzerland,1973,81939.3429,48114436814,0,0,3,,1
Sri Lanka,2009,274.6836749,48143074176,0,0,3,,1
Lebanon,2014,1841.77595,48296099623,3,3,1,,2.333333333
Sweden,1972,52434.32322,48553080554,2,2,2,,2
Colombia,1985,2259.838768,48856114898,0,0,2,,0.666666667
Colombia,1986,2373.975003,48922427701,0,2,2,,1.333333333
Pakistan,1989,561.0803849,49100245566,0,3,3,,2
Pakistan,1988,540.0028401,49155354318,0,3,3,,2
Ghana,2015,440.887696,49181519589,0,2,2,,1.333333333
Greece,1983,22074.07149,49420762154,2,2,2,,2
Denmark,1977,61616.43655,49784350833,0,0,3,,1
Iraq,2005,1064.083375,49954890353,3,3,1,,2.333333333
Lebanon,2015,1465.33116,49973893304,3,3,1,,2.333333333
United Arab Emirates,1981,42355.89416,49978178963,0,0,3,,1
Brazil,1972,8707.113904,50623841100,3,3,1,,2.333333333
Colombia,1987,2416.622625,50923001613,0,2,2,,1.333333333
Colombia,1981,4703.213074,50951179327,0,2,2,,1.333333333
Lebanon,2016,1153.353739,51239050034,3,3,1,,2.333333333
United Arab Emirates,1990,27251.15242,51363957467,0,0,2,,0.666666667
Pakistan,1990,577.6069095,51666173856,0,0,3,,1
Bangladesh,2003,211.1961617,51690437358,0,0,2,,0.666666667
Singapore,1992,26496.97971,52157482248,3,3,1,,2.333333333
"Iran, Islamic Rep.",1975,7053.505877,52164683820,0,0,3,,1
United Arab Emirates,1991,29897.28142,52225758567,0,0,2,,0.666666667
Greece,1981,28639.50873,52344177024,2,2,2,,2
Ghana,2011,496.0679003,52369940336,0,2,2,,1.333333333
Syrian Arab Republic,2008,1472.006105,52557913193,2,2,2,,2
Norway,1979,80008.39019,53132594368,2,2,2,,2
Lebanon,2017,949.7151915,53393799595,3,3,1,,2.333333333
Colombia,1984,2756.322452,53563327136,0,0,2,,0.666666667
New Zealand,1994,14783.31947,53564090984,2,1,4,,2.333333333
Ghana,2014,500.0324926,53601588780,0,2,2,,1.333333333
New Zealand,2001,11615.69218,54109071953,0,0,3,,1
Syrian Arab Republic,2009,1168.304901,54111735242,2,2,2,,2
Colombia,1983,3404.190224,54224601610,0,0,3,,1
New Zealand,2000,13883.53642,54443379765,2,2,2,,2
Greece,1979,30109.6984,54483506116,2,2,2,,2
Colombia,1982,3731.168478,54552768036,0,0,2,,0.666666667
Greece,1982,24434.34648,54604773528,2,2,2,,2
Colombia,1988,2496.387821,54898963713,0,2,2,,1.333333333
United Arab Emirates,1992,29353.672,54948005423,0,0,2,,0.666666667
Ghana,2016,485.5295225,55009730590,0,2,2,,1.333333333
Libya,2006,9437.001357,55076733207,0,2,2,,1.333333333
Colombia,1989,2613.511247,55360090289,0,2,2,,1.333333333
Switzerland,1974,86422.42104,55450129783,0,0,3,,1
Ghana,2012,465.4521365,55512769978,0,2,2,,1.333333333
Bangladesh,2004,208.9428914,55949962466,0,0,2,,0.666666667
Pakistan,1991,590.5382242,55973297636,3,3,1,,2.333333333
Belgium,1974,47648.78968,56034095904,2,2,2,,2
United Arab Emirates,1993,27577.75709,56352199950,0,2,2,,1.333333333
Greece,1986,13757.26601,56379164103,2,2,2,,2
Colombia,1990,3032.719245,56386835115,0,0,3,,1
Lebanon,2018,865.9826452,56409423874,3,3,1,,2.333333333
Sri Lanka,2010,228.8869549,56725754848,2,2,2,,2
Greece,1980,32107.24746,56844654352,2,2,2,,2
New Zealand,1998,13371.95152,57180274401,2,2,2,,2
Bangladesh,2005,182.9588392,57628097481,0,0,2,,0.666666667
Colombia,1991,3339.612864,57739762064,0,2,2,,1.333333333
Sweden,1973,51577.39076,58919228361,2,2,2,,2
Ghana,2017,571.5017416,58994855221,0,2,2,,1.333333333
Denmark,1984,46527.10991,59105255834,2,1,2,,1.666666667
New Zealand,1999,13280.20505,59921764996,2,2,2,,2
United Arab Emirates,1994,26185.72347,60080131151,0,2,2,,1.333333333
Denmark,1978,57966.58742,60362581329,2,1,2,,1.666666667
Denmark,1982,51960.15484,60412544146,2,1,2,,1.666666667
Syrian Arab Republic,2010,1005.658515,60465112082,2,2,2,,2
Denmark,1983,48779.30714,60644888511,2,1,2,,1.666666667
Singapore,1993,24926.92366,60644916395,3,3,1,,2.333333333
Norway,1983,66679.62277,61627522383,2,1,2,,1.666666667
Colombia,1992,3094.564389,61800136375,0,0,2,,0.666666667
Denmark,1981,58396.33173,61878044566,2,1,2,,1.666666667
Norway,1984,57524.5786,62058271863,2,1,2,,1.666666667
Pakistan,1993,624.2370736,62134067176,3,3,1,,2.333333333
India,1970,2054.757251,62422483000,3,3,1,,2.333333333
New Zealand,2002,9206.369807,62520383454,2,2,2,,2
Norway,1982,73952.49679,62646871992,2,1,2,,1.666666667
Denmark,1985,40486.01735,62658593689,2,1,2,,1.666666667
Libya,2007,9987.704742,62668056574,3,3,1,,2.333333333
Pakistan,1992,604.6344065,62958367556,3,3,1,,2.333333333
New Zealand,1995,12804.559,63151436140,2,1,4,,2.333333333
Ghana,2013,467.0814447,63278836051,0,2,2,,1.333333333
Switzerland,1975,84907.45247,63570469595,0,0,3,,1
Norway,1981,84955.54737,63596562434,2,1,2,,1.666666667
Norway,1980,96887.05914,64439056748,2,1,2,,1.666666667
Iraq,2006,1146.148312,64805393085,3,3,1,,2.333333333
Sri Lanka,2011,340.0958415,65292745704,2,2,2,,2
Norway,1985,50077.16847,65416626281,2,1,2,,1.666666667
Sweden,1974,59868.08728,65472442955,2,2,2,,2
Ghana,2018,537.7730534,65534787301,0,2,2,,1.333333333
Greece,1987,12231.41234,65645261368,2,2,2,,2
Belgium,1975,46767.2847,65676349621,2,2,2,,2
Libya,2013,5160.076615,65825571415,3,3,1,,2.333333333
Switzerland,1976,83421.90473,66492205214,0,0,3,,1
United Arab Emirates,1995,25931.24506,66602765376,0,2,2,,1.333333333
India,1971,1960.959579,66898484438,0,0,3,,1
Pakistan,1994,555.9829089,66919638536,3,3,1,,2.333333333
Syrian Arab Republic,2011,867.3030721,67293034963,2,2,2,,2
"Iran, Islamic Rep.",1976,7982.634087,68338555941,0,0,3,,1
Sri Lanka,2012,306.1920291,68434431855,2,2,2,,2
Libya,2009,9149.136182,68838153863,3,3,1,,2.333333333
New Zealand,1997,12719.48392,69302139781,2,2,2,,2
New Zealand,1996,12006.54407,69492506947,2,1,4,,2.333333333
Bangladesh,2006,183.9945141,69971619881,0,0,2,,0.666666667
Denmark,1979,58128.99736,70366837488,2,1,2,,1.666666667
Switzerland,1977,88476.07771,71016880809,0,0,3,,1
Belgium,1976,44760.05739,71114099863,2,2,2,,2
Denmark,1980,64273.61534,71127066918,2,1,2,,1.666666667
Colombia,1993,2999.605262,71530116423,0,0,2,,0.666666667
Brazil,1973,8813.989375,71672675416,3,3,1,,2.333333333
India,1972,1726.087847,72744178924,0,0,3,,1
Pakistan,2001,438.650321,73268805041,0,3,3,,2
"Iran, Islamic Rep.",1986,2230.074527,73591672222,0,0,3,,1
Singapore,1994,21598.96777,73775659012,3,3,1,,2.333333333
Sri Lanka,2013,327.8643639,74317788943,2,2,2,,2
United Arab Emirates,1996,26766.15827,74532671762,0,2,2,,1.333333333
"Iran, Islamic Rep.",1985,2277.586137,76256875908,0,0,3,,1
Greece,1988,11885.75824,76257905094,2,2,2,,2
United Arab Emirates,1998,28091.80624,76663323509,0,2,2,,1.333333333
Pakistan,2000,484.8165183,76865936391,0,3,3,,2
Pakistan,1996,552.6972629,76999762382,3,3,1,,2.333333333
Pakistan,1995,530.6672332,77266091761,3,3,1,,2.333333333
Pakistan,1997,505.271536,77394422577,3,3,1,,2.333333333
Pakistan,1999,469.8009001,77779555708,3,3,1,,2.333333333
Pakistan,1998,479.955148,77886383085,3,3,1,,2.333333333
"Iran, Islamic Rep.",1978,6657.834688,77971515513,0,0,3,,1
Norway,1986,43010.09407,78692809868,2,1,2,,1.666666667
Greece,1989,13525.17819,79161666985,2,2,2,,2
Sri Lanka,2014,322.8399706,79356458315,0,0,3,,1
Bangladesh,2007,207.5128269,79825872642,0,0,2,,0.666666667
United Arab Emirates,1997,26960.05869,79866461487,0,2,2,,1.333333333
Pakistan,2002,425.3288269,80353156003,0,3,3,,2
"Iran, Islamic Rep.",1977,8072.632493,80533580566,0,0,3,,1
Sri Lanka,2015,264.2894791,80604076558,0,0,3,,1
Libya,2010,6893.786567,80942419624,3,3,1,,2.333333333
Sweden,1975,60785.69531,82206946953,2,2,2,,2
Sri Lanka,2016,247.5419272,82401055069,2,2,2,,2
Belgium,1977,47453.46784,82838174625,2,2,2,,2
Belgium,1984,35166.87994,83348024082,2,1,2,,1.666666667
New Zealand,2003,7376.38609,83910383617,2,2,2,,2
United Arab Emirates,1999,24342.18432,85548961330,0,2,2,,1.333333333
Singapore,1998,12910.82074,85707550881,3,3,1,,2.333333333
Belgium,1985,30460.55304,86265792874,2,1,2,,1.666666667
Singapore,1999,10687.78328,86285332762,3,3,1,,2.333333333
India,1973,1638.556402,86851358251,0,0,3,,1
Belgium,1983,36556.89073,87182800568,2,1,2,,1.666666667
"Iran, Islamic Rep.",1987,1828.785561,87632619626,0,0,3,,1
Singapore,1995,18344.96581,87891560102,3,3,1,,2.333333333
Sri Lanka,2017,226.0239228,88019695921,2,2,2,,2
Denmark,1986,33247.99108,88078820170,2,1,2,,1.666666667
Sweden,1976,57732.14207,88630532996,2,2,2,,2
Iraq,2007,1121.390199,88840049181,0,0,2,,0.666666667
Sri Lanka,2018,225.4676192,88941886340,2,2,2,,2
Singapore,2001,7670.045714,89285087395,3,3,1,,2.333333333
"Iran, Islamic Rep.",1979,5709.947975,90365451874,3,3,1,,2.333333333
Pakistan,2003,421.300858,90990621089,0,3,3,,2
"Iran, Islamic Rep.",1989,1821.688791,91047067934,0,0,3,,1
Bangladesh,2008,210.062038,91646940102,0,0,2,,0.666666667
Brazil,1974,12112.83525,91887958745,3,3,1,,2.333333333
Singapore,2002,6792.094056,91941791944,3,3,1,,2.333333333
Belgium,1982,38410.29642,92092676202,2,1,2,,1.666666667
"Iran, Islamic Rep.",1988,1700.839563,92368652811,0,0,3,,1
China,1970,9531.869133,92602617774,3,3,1,,2.333333333
Sweden,1977,60500.8501,93694460942,2,1,2,,1.666666667
Colombia,2003,1631.190512,93746855407,3,3,1,,2.333333333
Norway,1987,38462.86281,94230754959,2,1,2,,1.666666667
Colombia,1994,2640.118635,94407946821,0,0,3,,1
Libya,2008,11860.90868,95326564977,3,3,1,,2.333333333
"Iran, Islamic Rep.",1980,5717.314531,95617448298,3,3,1,,2.333333333
Singapore,2000,9228.256214,95835970989,3,3,1,,2.333333333
"Iran, Islamic Rep.",1990,1767.540981,96363628707,0,0,2,,0.666666667
Singapore,1996,16301.03688,96400967111,3,3,1,,2.333333333
Singapore,2003,6858.185137,97002305536,3,3,1,,2.333333333
Colombia,2002,1600.211396,97037082866,2,2,2,,2
Colombia,2001,1632.38748,97283480643,0,0,3,,1
Greece,1990,13165.74537,97892933302,2,2,2,,2
India,1974,1576.827781,97977985187,0,0,3,,1
Colombia,2000,1725.160518,98931769472,2,2,2,,2
Switzerland,1978,74760.82407,99316845723,2,2,2,,2
China,1971,8545.662158,99800575343,3,3,1,,2.333333333
Singapore,1997,14663.32511,1.00E+11,3,3,1,,2.333333333
Libya,2012,6432.136149,1.01E+11,3,3,1,,2.333333333
Belgium,1978,43967.73975,1.01E+11,2,2,2,,2
Bangladesh,2009,190.3573741,1.02E+11,0,0,2,,0.666666667
India,1976,1470.14242,1.02E+11,0,0,3,,1
India,1975,1496.713497,1.02E+11,0,0,3,,1
Colombia,1999,1705.617869,1.02E+11,2,2,2,,2
New Zealand,2004,7384.422386,1.02E+11,2,2,2,,2
Norway,1988,38060.0917,1.02E+11,2,1,2,,1.666666667
"Iran, Islamic Rep.",1981,4904.666305,1.03E+11,3,3,1,,2.333333333
Norway,1989,36272.88993,1.03E+11,2,1,2,,1.666666667
Pakistan,2004,438.9537034,1.04E+11,0,0,3,,1
Sweden,1983,43120.84417,1.04E+11,0,2,2,,1.333333333
Sweden,1978,52749.70801,1.04E+11,2,1,2,,1.666666667
"Iran, Islamic Rep.",1991,1851.721944,1.05E+11,0,0,2,,0.666666667
Greece,1991,13125.47464,1.05E+11,0,2,2,,1.333333333
United Arab Emirates,2001,24036.14367,1.05E+11,0,2,2,,1.333333333
Belgium,1981,43963.2577,1.05E+11,2,1,2,,1.666666667
United Arab Emirates,2000,22586.46931,1.06E+11,0,2,2,,1.333333333
Switzerland,1984,53820.20264,1.06E+11,2,2,2,,2
Brazil,1975,12300.38622,1.08E+11,3,3,1,,2.333333333
Sweden,1984,42558.10185,1.08E+11,0,2,2,,1.333333333
Switzerland,1985,48556.72454,1.08E+11,2,1,2,,1.666666667
Colombia,1995,2038.401752,1.09E+11,0,2,2,,1.333333333
Greece,1993,12738.92521,1.09E+11,2,1,2,,1.666666667
Denmark,1987,30755.72284,1.09E+11,2,1,2,,1.666666667
Switzerland,1981,63676.24261,1.09E+11,2,2,2,,2
"Iran, Islamic Rep.",1992,2015.293177,1.10E+11,0,0,2,,0.666666667
United Arab Emirates,2002,23774.63384,1.11E+11,0,2,2,,1.333333333
Switzerland,1983,55327.89939,1.11E+11,2,2,2,,2
"Iran, Islamic Rep.",2000,1740.266181,1.12E+11,2,2,2,,2
New Zealand,2006,7866.655849,1.12E+11,2,2,2,,2
Denmark,1989,33440.76697,1.12E+11,2,1,2,,1.666666667
Switzerland,1982,57778.05393,1.12E+11,2,2,2,,2
Switzerland,1979,70196.1253,1.12E+11,2,2,2,,2
"Iran, Islamic Rep.",1998,1709.599009,1.13E+11,0,0,3,,1
Sweden,1985,37119.06954,1.13E+11,2,1,2,,1.666666667
Sweden,1982,46197.59724,1.13E+11,0,2,2,,1.333333333
"Iran, Islamic Rep.",1994,1887.664616,1.14E+11,0,0,2,,0.666666667
"Iran, Islamic Rep.",1995,1996.51835,1.14E+11,0,2,2,,1.333333333
Singapore,2004,7392.74937,1.14E+11,3,3,1,,2.333333333
China,1972,7876.657788,1.14E+11,3,3,1,,2.333333333
Bangladesh,2010,168.998698,1.15E+11,0,0,2,,0.666666667
Colombia,1996,1795.337715,1.15E+11,2,2,2,,2
New Zealand,2005,7739.729336,1.15E+11,2,2,2,,2
Colombia,1998,1703.397247,1.16E+11,2,2,2,,2
Colombia,2004,1826.152961,1.16E+11,2,2,2,,2
Greece,1992,13465.30968,1.16E+11,2,1,2,,1.666666667
Denmark,1988,30734.30838,1.16E+11,2,1,2,,1.666666667
Belgium,1979,44320.40467,1.16E+11,2,1,2,,1.666666667
"Iran, Islamic Rep.",1997,1822.34802,1.17E+11,0,2,2,,1.333333333
Greece,1994,10954.22597,1.17E+11,2,1,2,,1.666666667
Pakistan,2005,421.8498894,1.18E+11,0,0,3,,1
"Iran, Islamic Rep.",1999,1660.77602,1.18E+11,2,2,2,,2
India,1977,1497.189524,1.19E+11,0,0,3,,1
"Iran, Islamic Rep.",1993,1861.319728,1.19E+11,0,0,2,,0.666666667
Switzerland,1980,72724.86203,1.19E+11,2,2,2,,2
Belgium,1986,24811.61325,1.20E+11,2,1,2,,1.666666667
Norway,1990,34663.04681,1.20E+11,2,1,2,,1.666666667
New Zealand,2009,6697.098056,1.21E+11,2,2,2,,2
Norway,1993,34813.56224,1.21E+11,2,1,4,,2.333333333
"Iran, Islamic Rep.",2001,1711.78249,1.22E+11,2,2,2,,2
Norway,1991,36503.85721,1.22E+11,2,1,2,,1.666666667
Sweden,1979,46720.60961,1.22E+11,2,1,2,,1.666666667
Bangladesh,2011,135.4349995,1.24E+11,0,2,2,,1.333333333
Iraq,2008,1284.739954,1.24E+11,3,3,1,,2.333333333
Colombia,1997,1710.385262,1.26E+11,3,3,1,,2.333333333
"Iran, Islamic Rep.",1996,1866.184763,1.26E+11,0,0,3,,1
United Arab Emirates,2003,30109.30864,1.26E+11,0,2,2,,1.333333333
"Iran, Islamic Rep.",1982,3774.35783,1.27E+11,0,0,3,,1
Singapore,2005,6975.048997,1.27E+11,3,3,1,,2.333333333
Norway,1994,29282.13265,1.27E+11,2,1,4,,2.333333333
Belgium,1980,47801.66787,1.27E+11,2,1,2,,1.666666667
Brazil,1976,12370.22282,1.28E+11,3,3,1,,2.333333333
Bangladesh,2012,131.8493835,1.29E+11,0,2,2,,1.333333333
Iraq,2009,1208.390285,1.29E+11,3,3,1,,2.333333333
Sweden,1981,53255.29625,1.29E+11,0,2,2,,1.333333333
Norway,1992,37221.06048,1.31E+11,2,1,4,,2.333333333
United Kingdom,1970,42526.43904,1.31E+11,3,3,1,,2.333333333
Greece,2000,7549.277076,1.32E+11,2,1,4,,2.333333333
New Zealand,2008,7425.313216,1.33E+11,2,2,2,,2
Pakistan,2006,429.7053447,1.36E+11,0,0,3,,1
Greece,2001,6527.127654,1.36E+11,2,1,4,,2.333333333
New Zealand,2007,7956.369031,1.37E+11,2,2,2,,2
Greece,1995,10329.80604,1.37E+11,2,1,2,,1.666666667
India,1978,1352.706184,1.38E+11,0,0,3,,1
Denmark,1990,33392.19641,1.38E+11,2,1,2,,1.666666667
Iraq,2010,928.2401792,1.39E+11,3,3,1,,2.333333333
China,1973,7829.959886,1.39E+11,3,3,1,,2.333333333
Denmark,1991,32881.42548,1.39E+11,2,1,2,,1.666666667
Sweden,1980,55802.27866,1.41E+11,2,1,2,,1.666666667
Greece,1997,10193.17297,1.43E+11,2,1,2,,1.666666667
Denmark,1993,35356.11074,1.43E+11,2,1,4,,2.333333333
China,1974,7458.960054,1.44E+11,0,0,3,,1
Greece,1998,9572.952267,1.44E+11,2,1,2,,1.666666667
Colombia,2005,1888.425256,1.45E+11,2,1,2,,1.666666667
Greece,1996,11153.23766,1.46E+11,2,1,2,,1.666666667
New Zealand,2010,5901.956499,1.47E+11,2,2,2,,2
Singapore,2006,6304.069677,1.48E+11,3,3,1,,2.333333333
United Kingdom,1971,39957.00031,1.48E+11,2,2,2,,2
Greece,1999,7794.783984,1.49E+11,2,1,2,,1.666666667
Brazil,1977,13245.38771,1.49E+11,3,3,1,,2.333333333
Belgium,1987,22922.64225,1.49E+11,2,1,2,,1.666666667
Sweden,1986,29743.80522,1.49E+11,0,0,3,,1
"Iran, Islamic Rep.",2002,1493.936079,1.50E+11,2,2,2,,2
United Arab Emirates,2004,32732.02577,1.50E+11,0,2,2,,1.333333333
Pakistan,2008,397.085881,1.51E+11,0,0,3,,1
Pakistan,2007,456.3689532,1.52E+11,0,0,3,,1
India,1979,1080.070556,1.52E+11,0,0,3,,1
Norway,1995,27932.47595,1.52E+11,2,1,4,,2.333333333
Denmark,1992,35706.62533,1.53E+11,2,1,2,,1.666666667
Bangladesh,2013,120.9530818,1.54E+11,0,2,2,,1.333333333
Greece,2002,5629.405312,1.54E+11,2,1,4,,2.333333333
China,1976,6163.955279,1.54E+11,0,2,2,,1.333333333
Norway,1998,28204.10826,1.54E+11,2,1,4,,2.333333333
Switzerland,1986,41745.09999,1.54E+11,2,1,2,,1.666666667
"Iran, Islamic Rep.",2003,1610.5894,1.55E+11,2,2,2,,2
Denmark,1994,29966.12737,1.56E+11,2,1,4,,2.333333333
"Iran, Islamic Rep.",1983,3246.05109,1.58E+11,0,0,3,,1
Colombia,2006,1941.253982,1.61E+11,2,1,2,,1.666666667
Norway,1997,28544.91002,1.61E+11,2,1,4,,2.333333333
Pakistan,2009,341.4132589,1.62E+11,0,0,3,,1
Belgium,1988,22972.53389,1.62E+11,2,1,2,,1.666666667
Norway,1999,24285.57187,1.62E+11,2,1,4,,2.333333333
China,1975,6875.914018,1.63E+11,0,0,3,,1
Denmark,2000,22558.07717,1.64E+11,2,1,4,,2.333333333
Belgium,1989,25172.79419,1.64E+11,2,1,2,,1.666666667
Norway,1996,30479.31155,1.64E+11,2,1,4,,2.333333333
Denmark,2001,21381.31013,1.65E+11,2,1,4,,2.333333333
"Iran, Islamic Rep.",1984,2756.198524,1.66E+11,0,0,3,,1
Iraq,2016,350.0954386,1.67E+11,3,3,1,,2.333333333
Iraq,2015,425.0879635,1.67E+11,3,3,1,,2.333333333
New Zealand,2011,4869.987648,1.68E+11,2,2,2,,2
Brazil,1978,11286.07166,1.69E+11,3,3,1,,2.333333333
Brazil,1983,4790.456694,1.70E+11,3,3,1,,2.333333333
United Kingdom,1972,40639.01604,1.70E+11,2,2,2,,2
Norway,2000,24227.61417,1.71E+11,2,1,4,,2.333333333
Bangladesh,2014,117.6410528,1.73E+11,0,2,2,,1.333333333
Norway,2001,22505.72609,1.74E+11,2,1,4,,2.333333333
Denmark,1997,27008.36546,1.74E+11,3,3,1,,2.333333333
Pakistan,2010,318.8414808,1.75E+11,0,0,3,,1
Brazil,1984,3637.313851,1.75E+11,3,3,1,,2.333333333
China,1977,5486.05781,1.75E+11,0,0,2,,0.666666667
New Zealand,2012,4472.804582,1.76E+11,2,2,2,,2
New Zealand,2015,4249.914013,1.77E+11,2,1,4,,2.333333333
Denmark,1998,26890.70209,1.77E+11,2,1,4,,2.333333333
Denmark,1999,21910.66493,1.78E+11,2,1,4,,2.333333333
Denmark,2002,17220.86548,1.79E+11,2,1,4,,2.333333333
Singapore,2007,5837.452501,1.80E+11,3,3,1,,2.333333333
Sweden,1987,27087.4058,1.82E+11,2,1,2,,1.666666667
United Arab Emirates,2005,35298.48603,1.83E+11,0,2,2,,1.333333333
Denmark,1995,27586.5652,1.85E+11,2,1,4,,2.333333333
Iraq,2011,756.9539828,1.86E+11,3,3,1,,2.333333333
Brazil,1979,8597.794202,1.86E+11,3,3,1,,2.333333333
India,1980,1055.635911,1.87E+11,0,0,3,,1
Brazil,1985,3074.222896,1.87E+11,3,3,1,,2.333333333
New Zealand,2016,3296.331416,1.88E+11,2,1,4,,2.333333333
Denmark,1996,29567.8903,1.88E+11,2,1,4,,2.333333333
"Iran, Islamic Rep.",2004,3641.80671,1.90E+11,2,2,2,,2
Iraq,2017,360.2939449,1.91E+11,3,3,1,,2.333333333
New Zealand,2013,4484.550147,1.91E+11,2,1,4,,2.333333333
Brazil,1980,8831.183643,1.91E+11,3,3,1,,2.333333333
Singapore,2009,4096.643077,1.92E+11,3,3,1,,2.333333333
Singapore,2008,5008.475681,1.92E+11,3,3,1,,2.333333333
Switzerland,1987,38810.73071,1.93E+11,2,1,2,,1.666666667
United Kingdom,1973,44466.81612,1.93E+11,2,2,2,,2
Bangladesh,2015,100.0909576,1.94E+11,0,2,2,,1.333333333
Greece,2016,1923.463583,1.95E+11,2,1,4,,2.333333333
Norway,2002,18874.24619,1.96E+11,2,1,4,,2.333333333
Greece,2015,2526.754143,1.97E+11,2,2,2,,2
India,1981,1001.28043,2.00E+11,0,0,3,,1
New Zealand,2014,4688.057187,2.01E+11,2,1,4,,2.333333333
Greece,2003,4796.867058,2.02E+11,2,1,4,,2.333333333
Switzerland,1989,40747.72693,2.02E+11,2,1,2,,1.666666667
India,1982,805.7292691,2.04E+11,0,0,3,,1
Greece,2017,1673.185577,2.04E+11,2,1,4,,2.333333333
New Zealand,2017,2764.958904,2.05E+11,2,1,4,,2.333333333
Belgium,1990,25253.01354,2.05E+11,2,1,2,,1.666666667
Sweden,1988,29424.31712,2.05E+11,2,1,2,,1.666666667
