Iceland,2018,Gross Domestic Product (GDP),76867.29879
Iceland,2017,Gross Domestic Product (GDP),73246.25688
Iceland,2016,Gross Domestic Product (GDP),62064.99358
Iceland,2015,Gross Domestic Product (GDP),52655.47383
Iceland,2014,Gross Domestic Product (GDP),54042.5267
Iceland,2013,Gross Domestic Product (GDP),49004.13992
Iceland,2012,Gross Domestic Product (GDP),45214.14966
Iceland,2011,Gross Domestic Product (GDP),46861.72111
Iceland,2010,Gross Domestic Product (GDP),42717.74459
Iceland,2009,Gross Domestic Product (GDP),41652.12691
Iceland,2008,Gross Domestic Product (GDP),57599.81612
Iceland,2007,Gross Domestic Product (GDP),70498.56294
Iceland,2006,Gross Domestic Product (GDP),57441.67076
Iceland,2005,Gross Domestic Product (GDP),56995.71423
Iceland,2004,Gross Domestic Product (GDP),47525.13966
Iceland,2003,Gross Domestic Product (GDP),39638.75061
Iceland,2002,Gross Domestic Product (GDP),32575.22113
Iceland,2001,Gross Domestic Product (GDP),29003.72571
Iceland,2000,Gross Domestic Product (GDP),32105.99814
Iceland,1999,Gross Domestic Product (GDP),32287.0764
Iceland,1998,Gross Domestic Product (GDP),30854.39238
Iceland,1997,Gross Domestic Product (GDP),27798.82535
Iceland,1996,Gross Domestic Product (GDP),27136.64719
Iceland,1995,Gross Domestic Product (GDP),26223.25596
Iceland,1994,Gross Domestic Product (GDP),23741.61926
Iceland,1993,Gross Domestic Product (GDP),23325.02527
Iceland,1992,Gross Domestic Product (GDP),26815.48904
Iceland,1991,Gross Domestic Product (GDP),26423.62936
Iceland,1990,Gross Domestic Product (GDP),24987.58173
Iceland,1989,Gross Domestic Product (GDP),22140.43581
Iceland,1988,Gross Domestic Product (GDP),24088.19499
Iceland,1987,Gross Domestic Product (GDP),22013.38897
Iceland,1986,Gross Domestic Product (GDP),16086.87539
Iceland,1985,Gross Domestic Product (GDP),12169.14919
Iceland,1984,Gross Domestic Product (GDP),11817.03431
Iceland,1983,Gross Domestic Product (GDP),11545.58628
Iceland,1982,Gross Domestic Product (GDP),13542.79152
Iceland,1981,Gross Domestic Product (GDP),14918.92026
Iceland,1980,Gross Domestic Product (GDP),14594.17733
Iceland,1979,Gross Domestic Product (GDP),12433.10712
Iceland,1978,Gross Domestic Product (GDP),11039.95992
Iceland,1977,Gross Domestic Product (GDP),9789.132261
Iceland,1976,Gross Domestic Product (GDP),7466.218208
Iceland,1975,Gross Domestic Product (GDP),6356.115063
Iceland,1974,Gross Domestic Product (GDP),6924.74349
Iceland,1973,Gross Domestic Product (GDP),5325.671429
Iceland,1972,Gross Domestic Product (GDP),3940.42705
Iceland,1971,Gross Domestic Product (GDP),3188.604936
Iceland,1970,Gross Domestic Product (GDP),2538.336833
India,2018,Gross Domestic Product (GDP),2054.757251
India,2017,Gross Domestic Product (GDP),1960.959579
India,2016,Gross Domestic Product (GDP),1726.087847
India,2015,Gross Domestic Product (GDP),1638.556402
India,2014,Gross Domestic Product (GDP),1576.827781
India,2013,Gross Domestic Product (GDP),1496.713497
India,2012,Gross Domestic Product (GDP),1470.14242
India,2011,Gross Domestic Product (GDP),1497.189524
India,2010,Gross Domestic Product (GDP),1352.706184
India,2009,Gross Domestic Product (GDP),1080.070556
India,2008,Gross Domestic Product (GDP),1055.635911
India,2007,Gross Domestic Product (GDP),1001.28043
India,2006,Gross Domestic Product (GDP),805.7292691
India,2005,Gross Domestic Product (GDP),717.6755434
India,2004,Gross Domestic Product (GDP),622.4454304
India,2003,Gross Domestic Product (GDP),539.3233904
India,2002,Gross Domestic Product (GDP),469.0081005
India,2001,Gross Domestic Product (GDP),456.4267589
India,2000,Gross Domestic Product (GDP),450.6521425
India,1999,Gross Domestic Product (GDP),444.860576
India,1998,Gross Domestic Product (GDP),421.3410078
India,1997,Gross Domestic Product (GDP),425.1623835
India,1996,Gross Domestic Product (GDP),400.7134092
India,1995,Gross Domestic Product (GDP),385.6976944
India,1994,Gross Domestic Product (GDP),346.3672402
India,1993,Gross Domestic Product (GDP),309.7612898
India,1992,Gross Domestic Product (GDP),322.9855066
India,1991,Gross Domestic Product (GDP),326.7240166
India,1990,Gross Domestic Product (GDP),376.9011799
India,1989,Gross Domestic Product (GDP),355.4325828
India,1988,Gross Domestic Product (GDP),368.3898665
India,1987,Gross Domestic Product (GDP),340.6006774
India,1986,Gross Domestic Product (GDP),314.7906704
India,1985,Gross Domestic Product (GDP),293.287157
India,1984,Gross Domestic Product (GDP),289.4321295
India,1983,Gross Domestic Product (GDP),297.3865508
India,1982,Gross Domestic Product (GDP),279.1316029
India,1981,Gross Domestic Product (GDP),278.9321283
India,1980,Gross Domestic Product (GDP),267.590034
India,1979,Gross Domestic Product (GDP),222.6394728
India,1978,Gross Domestic Product (GDP),206.0287999
India,1977,Gross Domestic Product (GDP),182.4614301
India,1976,Gross Domestic Product (GDP),160.6945447
India,1975,Gross Domestic Product (GDP),163.2721885
India,1974,Gross Domestic Product (GDP),160.9355564
India,1973,Gross Domestic Product (GDP),146.0250831
India,1972,Gross Domestic Product (GDP),125.1863264
India,1971,Gross Domestic Product (GDP),117.8063957
India,1970,Gross Domestic Product (GDP),112.4344934
"Iran, Islamic Republic of",2018,Gross Domestic Product (GDP),5783.494876
"Iran, Islamic Republic of",2017,Gross Domestic Product (GDP),5714.068676
"Iran, Islamic Republic of",2016,Gross Domestic Product (GDP),5346.672802
"Iran, Islamic Republic of",2015,Gross Domestic Product (GDP),5012.421483
"Iran, Islamic Republic of",2014,Gross Domestic Product (GDP),5731.259579
"Iran, Islamic Republic of",2013,Gross Domestic Product (GDP),7053.505877
"Iran, Islamic Republic of",2012,Gross Domestic Product (GDP),7982.634087
"Iran, Islamic Republic of",2011,Gross Domestic Product (GDP),8072.632493
"Iran, Islamic Republic of",2010,Gross Domestic Product (GDP),6657.834688
"Iran, Islamic Republic of",2009,Gross Domestic Product (GDP),5709.947975
"Iran, Islamic Republic of",2008,Gross Domestic Product (GDP),5717.314531
"Iran, Islamic Republic of",2007,Gross Domestic Product (GDP),4904.666305
"Iran, Islamic Republic of",2006,Gross Domestic Product (GDP),3774.35783
"Iran, Islamic Republic of",2005,Gross Domestic Product (GDP),3246.05109
"Iran, Islamic Republic of",2004,Gross Domestic Product (GDP),2756.198524
"Iran, Islamic Republic of",2003,Gross Domestic Product (GDP),2277.586137
"Iran, Islamic Republic of",2002,Gross Domestic Product (GDP),2230.074527
"Iran, Islamic Republic of",2001,Gross Domestic Product (GDP),1828.785561
"Iran, Islamic Republic of",2000,Gross Domestic Product (GDP),1700.839563
"Iran, Islamic Republic of",1999,Gross Domestic Product (GDP),1821.688791
"Iran, Islamic Republic of",1998,Gross Domestic Product (GDP),1767.540981
"Iran, Islamic Republic of",1997,Gross Domestic Product (GDP),1851.721944
"Iran, Islamic Republic of",1996,Gross Domestic Product (GDP),2015.293177
"Iran, Islamic Republic of",1995,Gross Domestic Product (GDP),1861.319728
"Iran, Islamic Republic of",1994,Gross Domestic Product (GDP),1887.664616
"Iran, Islamic Republic of",1993,Gross Domestic Product (GDP),1996.51835
"Iran, Islamic Republic of",1992,Gross Domestic Product (GDP),1866.184763
"Iran, Islamic Republic of",1991,Gross Domestic Product (GDP),1822.34802
"Iran, Islamic Republic of",1990,Gross Domestic Product (GDP),1709.599009
"Iran, Islamic Republic of",1989,Gross Domestic Product (GDP),1660.77602
"Iran, Islamic Republic of",1988,Gross Domestic Product (GDP),1740.266181
"Iran, Islamic Republic of",1987,Gross Domestic Product (GDP),1711.78249
"Iran, Islamic Republic of",1986,Gross Domestic Product (GDP),1493.936079
"Iran, Islamic Republic of",1985,Gross Domestic Product (GDP),1610.5894
"Iran, Islamic Republic of",1984,Gross Domestic Product (GDP),3641.80671
"Iran, Islamic Republic of",1983,Gross Domestic Product (GDP),3618.376456
"Iran, Islamic Republic of",1982,Gross Domestic Product (GDP),3037.824733
"Iran, Islamic Republic of",1981,Gross Domestic Product (GDP),2553.471611
"Iran, Islamic Republic of",1980,Gross Domestic Product (GDP),2473.915646
"Iran, Islamic Republic of",1979,Gross Domestic Product (GDP),2426.756167
"Iran, Islamic Republic of",1978,Gross Domestic Product (GDP),2168.236098
"Iran, Islamic Republic of",1977,Gross Domestic Product (GDP),2313.980876
"Iran, Islamic Republic of",1976,Gross Domestic Product (GDP),2025.808826
"Iran, Islamic Republic of",1975,Gross Domestic Product (GDP),1593.799181
"Iran, Islamic Republic of",1974,Gross Domestic Product (GDP),1453.309591
"Iran, Islamic Republic of",1973,Gross Domestic Product (GDP),876.2061906
"Iran, Islamic Republic of",1972,Gross Domestic Product (GDP),570.3508107
"Iran, Islamic Republic of",1971,Gross Domestic Product (GDP),468.9568119
"Iran, Islamic Republic of",1970,Gross Domestic Product (GDP),384.9441231
Iraq,2018,Gross Domestic Product (GDP),5523.07895
Iraq,2017,Gross Domestic Product (GDP),5076.691876
Iraq,2016,Gross Domestic Product (GDP),4550.658638
Iraq,2015,Gross Domestic Product (GDP),4688.318938
Iraq,2014,Gross Domestic Product (GDP),6637.683989
Iraq,2013,Gross Domestic Product (GDP),7076.554613
Iraq,2012,Gross Domestic Product (GDP),6836.027509
Iraq,2011,Gross Domestic Product (GDP),6045.495551
Iraq,2010,Gross Domestic Product (GDP),4657.280426
Iraq,2009,Gross Domestic Product (GDP),4441.430235
Iraq,2008,Gross Domestic Product (GDP),4351.977226
Iraq,2007,Gross Domestic Product (GDP),3182.947935
Iraq,2006,Gross Domestic Product (GDP),2361.013565
Iraq,2005,Gross Domestic Product (GDP),1855.522004
Iraq,2004,Gross Domestic Product (GDP),1392.356266
Iraq,2003,Gross Domestic Product (GDP),902.4730503
Iraq,2002,Gross Domestic Product (GDP),978.2673503
Iraq,2001,Gross Domestic Product (GDP),1021.683696
Iraq,2000,Gross Domestic Product (GDP),1006.779242
Iraq,1999,Gross Domestic Product (GDP),909.9955968
Iraq,1998,Gross Domestic Product (GDP),537.7350096
Iraq,1997,Gross Domestic Product (GDP),434.8663443
Iraq,1996,Gross Domestic Product (GDP),410.3868863
Iraq,1995,Gross Domestic Product (GDP),241.3549712
Iraq,1994,Gross Domestic Product (GDP),288.7973526
Iraq,1993,Gross Domestic Product (GDP),372.2090479
Iraq,1992,Gross Domestic Product (GDP),536.7746273
Iraq,1991,Gross Domestic Product (GDP),467.4871783
Iraq,1990,Gross Domestic Product (GDP),1370.731799
Iraq,1989,Gross Domestic Product (GDP),1354.019438
Iraq,1988,Gross Domestic Product (GDP),1462.696863
Iraq,1987,Gross Domestic Product (GDP),1400.970605
Iraq,1986,Gross Domestic Product (GDP),1170.243324
Iraq,1985,Gross Domestic Product (GDP),1084.965604
Iraq,1984,Gross Domestic Product (GDP),1077.185921
Iraq,1983,Gross Domestic Product (GDP),1064.083375
Iraq,1982,Gross Domestic Product (GDP),1146.148312
Iraq,1981,Gross Domestic Product (GDP),1121.390199
Iraq,1980,Gross Domestic Product (GDP),1284.739954
Iraq,1979,Gross Domestic Product (GDP),1208.390285
Iraq,1978,Gross Domestic Product (GDP),928.2401792
Iraq,1977,Gross Domestic Product (GDP),756.9539828
Iraq,1976,Gross Domestic Product (GDP),722.5812829
Iraq,1975,Gross Domestic Product (GDP),586.3617952
Iraq,1974,Gross Domestic Product (GDP),484.6853757
Iraq,1973,Gross Domestic Product (GDP),425.0879635
Iraq,1972,Gross Domestic Product (GDP),350.0954386
Iraq,1971,Gross Domestic Product (GDP),360.2939449
Iraq,1970,Gross Domestic Product (GDP),331.5803251
Japan,2018,Gross Domestic Product (GDP),39082.05513
Japan,2017,Gross Domestic Product (GDP),38116.44464
Japan,2016,Gross Domestic Product (GDP),38560.90471
Japan,2015,Gross Domestic Product (GDP),34296.76182
Japan,2014,Gross Domestic Product (GDP),37843.99658
Japan,2013,Gross Domestic Product (GDP),40180.41072
Japan,2012,Gross Domestic Product (GDP),48302.7615
Japan,2011,Gross Domestic Product (GDP),47918.35946
Japan,2010,Gross Domestic Product (GDP),44344.12458
Japan,2009,Gross Domestic Product (GDP),40693.67659
Japan,2008,Gross Domestic Product (GDP),39193.72824
Japan,2007,Gross Domestic Product (GDP),35139.86173
Japan,2006,Gross Domestic Product (GDP),35277.06216
Japan,2005,Gross Domestic Product (GDP),37057.22791
Japan,2004,Gross Domestic Product (GDP),37558.58401
Japan,2003,Gross Domestic Product (GDP),34715.88289
Japan,2002,Gross Domestic Product (GDP),32176.21872
Japan,2001,Gross Domestic Product (GDP),33696.76287
Japan,2000,Gross Domestic Product (GDP),38326.22148
Japan,1999,Gross Domestic Product (GDP),35829.88639
Japan,1998,Gross Domestic Product (GDP),31722.71193
Japan,1997,Gross Domestic Product (GDP),34791.07064
Japan,1996,Gross Domestic Product (GDP),38167.70538
Japan,1995,Gross Domestic Product (GDP),43121.88217
Japan,1994,Gross Domestic Product (GDP),38928.34032
Japan,1993,Gross Domestic Product (GDP),35432.63209
Japan,1992,Gross Domestic Product (GDP),31187.80806
Japan,1991,Gross Domestic Product (GDP),28691.48728
Japan,1990,Gross Domestic Product (GDP),25162.13497
Japan,1989,Gross Domestic Product (GDP),24624.78028
Japan,1988,Gross Domestic Product (GDP),24854.92227
Japan,1987,Gross Domestic Product (GDP),20579.77413
Japan,1986,Gross Domestic Product (GDP),16969.7813
Japan,1985,Gross Domestic Product (GDP),11477.29394
Japan,1984,Gross Domestic Product (GDP),10878.69966
Japan,1983,Gross Domestic Product (GDP),10324.23958
Japan,1982,Gross Domestic Product (GDP),9485.521361
Japan,1981,Gross Domestic Product (GDP),10266.65193
Japan,1980,Gross Domestic Product (GDP),9382.231547
Japan,1979,Gross Domestic Product (GDP),9027.432087
Japan,1978,Gross Domestic Product (GDP),8747.14563
Japan,1977,Gross Domestic Product (GDP),6282.55166
Japan,1976,Gross Domestic Product (GDP),5156.281056
Japan,1975,Gross Domestic Product (GDP),4639.501126
Japan,1974,Gross Domestic Product (GDP),4320.071896
Japan,1973,Gross Domestic Product (GDP),3944.933749
Japan,1972,Gross Domestic Product (GDP),2945.38803
Japan,1971,Gross Domestic Product (GDP),2256.491111
Japan,1970,Gross Domestic Product (GDP),2026.21467
Lebanon,2018,Gross Domestic Product (GDP),8223.657767
Lebanon,2017,Gross Domestic Product (GDP),7829.722702
Lebanon,2016,Gross Domestic Product (GDP),7631.353236
Lebanon,2015,Gross Domestic Product (GDP),7649.832627
Lebanon,2014,Gross Domestic Product (GDP),7713.745443
Lebanon,2013,Gross Domestic Product (GDP),7925.994476
Lebanon,2012,Gross Domestic Product (GDP),7987.328791
Lebanon,2011,Gross Domestic Product (GDP),7703.861577
Lebanon,2010,Gross Domestic Product (GDP),7756.74581
Lebanon,2009,Gross Domestic Product (GDP),7371.096741
Lebanon,2008,Gross Domestic Product (GDP),6134.127547
Lebanon,2007,Gross Domestic Product (GDP),5217.475217
Lebanon,2006,Gross Domestic Product (GDP),4632.318081
Lebanon,2005,Gross Domestic Product (GDP),4573.533555
Lebanon,2004,Gross Domestic Product (GDP),4627.657988
Lebanon,2003,Gross Domestic Product (GDP),4512.280099
Lebanon,2002,Gross Domestic Product (GDP),4474.28117
Lebanon,2001,Gross Domestic Product (GDP),4275.937288
Lebanon,2000,Gross Domestic Product (GDP),4340.229536
Lebanon,1999,Gross Domestic Product (GDP),4538.432325
Lebanon,1998,Gross Domestic Product (GDP),4578.307818
Lebanon,1997,Gross Domestic Product (GDP),4262.796261
Lebanon,1996,Gross Domestic Product (GDP),3775.597657
Lebanon,1995,Gross Domestic Product (GDP),3260.974569
Lebanon,1994,Gross Domestic Product (GDP),2751.26866
Lebanon,1993,Gross Domestic Product (GDP),2436.449353
Lebanon,1992,Gross Domestic Product (GDP),1864.086371
Lebanon,1991,Gross Domestic Product (GDP),1490.812819
Lebanon,1990,Gross Domestic Product (GDP),1052.497175
Lebanon,1989,Gross Domestic Product (GDP),1046.065391
Lebanon,1988,Gross Domestic Product (GDP),1295.108652
Lebanon,1987,Gross Domestic Product (GDP),817.2046191
Lebanon,1986,Gross Domestic Product (GDP),1055.507447
Lebanon,1985,Gross Domestic Product (GDP),858.0024639
Lebanon,1984,Gross Domestic Product (GDP),1001.871574
Lebanon,1983,Gross Domestic Product (GDP),1435.06383
Lebanon,1982,Gross Domestic Product (GDP),1362.496253
Lebanon,1981,Gross Domestic Product (GDP),2006.873356
Lebanon,1980,Gross Domestic Product (GDP),2103.971343
Lebanon,1979,Gross Domestic Product (GDP),1774.227008
Lebanon,1978,Gross Domestic Product (GDP),1532.545104
Lebanon,1977,Gross Domestic Product (GDP),1372.95954
Lebanon,1976,Gross Domestic Product (GDP),734.9899532
Lebanon,1975,Gross Domestic Product (GDP),1690.629267
Lebanon,1974,Gross Domestic Product (GDP),1841.77595
Lebanon,1973,Gross Domestic Product (GDP),1465.33116
Lebanon,1972,Gross Domestic Product (GDP),1153.353739
Lebanon,1971,Gross Domestic Product (GDP),949.7151915
Lebanon,1970,Gross Domestic Product (GDP),865.9826452
Libya,2018,Gross Domestic Product (GDP),5147.333759
Libya,2017,Gross Domestic Product (GDP),3817.248991
Libya,2016,Gross Domestic Product (GDP),2359.718945
Libya,2015,Gross Domestic Product (GDP),2752.38466
Libya,2014,Gross Domestic Product (GDP),5315.581601
Libya,2013,Gross Domestic Product (GDP),10414.84526
Libya,2012,Gross Domestic Product (GDP),16094.44425
Libya,2011,Gross Domestic Product (GDP),6496.624235
Libya,2010,Gross Domestic Product (GDP),13060.15181
Libya,2009,Gross Domestic Product (GDP),11222.42149
Libya,2008,Gross Domestic Product (GDP),15733.70686
Libya,2007,Gross Domestic Product (GDP),10488.75158
Libya,2006,Gross Domestic Product (GDP),9355.857102
Libya,2005,Gross Domestic Product (GDP),7838.335308
Libya,2004,Gross Domestic Product (GDP),5830.446721
Libya,2003,Gross Domestic Product (GDP),4667.859197
Libya,2002,Gross Domestic Product (GDP),3961.724438
Libya,2001,Gross Domestic Product (GDP),6257.537291
Libya,2000,Gross Domestic Product (GDP),7180.158489
Libya,1999,Gross Domestic Product (GDP),6376.088565
Libya,1998,Gross Domestic Product (GDP),5752.941369
Libya,1997,Gross Domestic Product (GDP),6485.723906
Libya,1996,Gross Domestic Product (GDP),6211.89901
Libya,1995,Gross Domestic Product (GDP),5717.033635
Libya,1994,Gross Domestic Product (GDP),6338.47996
Libya,1993,Gross Domestic Product (GDP),6935.010742
Libya,1992,Gross Domestic Product (GDP),7836.728884
Libya,1991,Gross Domestic Product (GDP),7572.063644
Libya,1990,Gross Domestic Product (GDP),7007.14982
Libya,1989,Gross Domestic Product (GDP),6250.432543
Libya,1988,Gross Domestic Product (GDP),6056.215857
Libya,1987,Gross Domestic Product (GDP),5509.530179
Libya,1986,Gross Domestic Product (GDP),6088.204599
Libya,1985,Gross Domestic Product (GDP),7715.210932
Libya,1984,Gross Domestic Product (GDP),7722.726547
Libya,1983,Gross Domestic Product (GDP),8795.857855
Libya,1982,Gross Domestic Product (GDP),9437.001357
Libya,1981,Gross Domestic Product (GDP),9987.704742
Libya,1980,Gross Domestic Product (GDP),11860.90868
Libya,1979,Gross Domestic Product (GDP),9149.136182
Libya,1978,Gross Domestic Product (GDP),6893.786567
Libya,1977,Gross Domestic Product (GDP),7261.733265
Libya,1976,Gross Domestic Product (GDP),6432.136149
Libya,1975,Gross Domestic Product (GDP),5160.076615
Libya,1974,Gross Domestic Product (GDP),5527.1508
Libya,1973,Gross Domestic Product (GDP),3292.514714
Libya,1972,Gross Domestic Product (GDP),2511.169742
Libya,1971,Gross Domestic Product (GDP),2190.396275
Libya,1970,Gross Domestic Product (GDP),1864.929005
New Zealand,2018,Gross Domestic Product (GDP),43836.15252
New Zealand,2017,Gross Domestic Product (GDP),43686.59709
New Zealand,2016,Gross Domestic Product (GDP),40397.71611
New Zealand,2015,Gross Domestic Product (GDP),38458.40251
New Zealand,2014,Gross Domestic Product (GDP),43969.96484
New Zealand,2013,Gross Domestic Product (GDP),42222.80654
New Zealand,2012,Gross Domestic Product (GDP),39430.36412
New Zealand,2011,Gross Domestic Product (GDP),38124.97737
New Zealand,2010,Gross Domestic Product (GDP),33542.73499
New Zealand,2009,Gross Domestic Product (GDP),28066.36238
New Zealand,2008,Gross Domestic Product (GDP),31152.95448
New Zealand,2007,Gross Domestic Product (GDP),32439.66335
New Zealand,2006,Gross Domestic Product (GDP),26663.88763
New Zealand,2005,Gross Domestic Product (GDP),27741.47936
New Zealand,2004,Gross Domestic Product (GDP),25106.55974
New Zealand,2003,Gross Domestic Product (GDP),20862.49232
New Zealand,2002,Gross Domestic Product (GDP),15775.20408
New Zealand,2001,Gross Domestic Product (GDP),13845.95692
New Zealand,2000,Gross Domestic Product (GDP),14108.16115
New Zealand,1999,Gross Domestic Product (GDP),15694.00447
New Zealand,1998,Gross Domestic Product (GDP),15111.17
New Zealand,1997,Gross Domestic Product (GDP),18468.93764
New Zealand,1996,Gross Domestic Product (GDP),18694.1035
New Zealand,1995,Gross Domestic Product (GDP),17184.36352
New Zealand,1994,Gross Domestic Product (GDP),14783.31947
New Zealand,1993,Gross Domestic Product (GDP),12804.559
New Zealand,1992,Gross Domestic Product (GDP),12006.54407
New Zealand,1991,Gross Domestic Product (GDP),12719.48392
New Zealand,1990,Gross Domestic Product (GDP),13371.95152
New Zealand,1989,Gross Domestic Product (GDP),13280.20505
New Zealand,1988,Gross Domestic Product (GDP),13883.53642
New Zealand,1987,Gross Domestic Product (GDP),11615.69218
New Zealand,1986,Gross Domestic Product (GDP),9206.369807
New Zealand,1985,Gross Domestic Product (GDP),7376.38609
New Zealand,1984,Gross Domestic Product (GDP),7384.422386
New Zealand,1983,Gross Domestic Product (GDP),7739.729336
New Zealand,1982,Gross Domestic Product (GDP),7866.655849
New Zealand,1981,Gross Domestic Product (GDP),7956.369031
New Zealand,1980,Gross Domestic Product (GDP),7425.313216
New Zealand,1979,Gross Domestic Product (GDP),6697.098056
New Zealand,1978,Gross Domestic Product (GDP),5901.956499
New Zealand,1977,Gross Domestic Product (GDP),4869.987648
New Zealand,1976,Gross Domestic Product (GDP),4472.804582
New Zealand,1975,Gross Domestic Product (GDP),4484.550147
New Zealand,1974,Gross Domestic Product (GDP),4688.057187
New Zealand,1973,Gross Domestic Product (GDP),4249.914013
New Zealand,1972,Gross Domestic Product (GDP),3296.331416
New Zealand,1971,Gross Domestic Product (GDP),2764.958904
New Zealand,1970,Gross Domestic Product (GDP),2305.171604
Norway,2018,Gross Domestic Product (GDP),81335.65122
Norway,2017,Gross Domestic Product (GDP),75220.81444
Norway,2016,Gross Domestic Product (GDP),70238.71867
Norway,2015,Gross Domestic Product (GDP),74194.94578
Norway,2014,Gross Domestic Product (GDP),96924.22507
Norway,2013,Gross Domestic Product (GDP),102916.8546
Norway,2012,Gross Domestic Product (GDP),101622.6345
Norway,2011,Gross Domestic Product (GDP),100697.2935
Norway,2010,Gross Domestic Product (GDP),87754.34803
Norway,2009,Gross Domestic Product (GDP),80008.39019
Norway,2008,Gross Domestic Product (GDP),96887.05914
Norway,2007,Gross Domestic Product (GDP),84955.54737
Norway,2006,Gross Domestic Product (GDP),73952.49679
Norway,2005,Gross Domestic Product (GDP),66679.62277
Norway,2004,Gross Domestic Product (GDP),57524.5786
Norway,2003,Gross Domestic Product (GDP),50077.16847
Norway,2002,Gross Domestic Product (GDP),43010.09407
Norway,2001,Gross Domestic Product (GDP),38462.86281
Norway,2000,Gross Domestic Product (GDP),38060.0917
Norway,1999,Gross Domestic Product (GDP),36272.88993
Norway,1998,Gross Domestic Product (GDP),34663.04681
Norway,1997,Gross Domestic Product (GDP),36503.85721
Norway,1996,Gross Domestic Product (GDP),37221.06048
Norway,1995,Gross Domestic Product (GDP),34813.56224
Norway,1994,Gross Domestic Product (GDP),29282.13265
Norway,1993,Gross Domestic Product (GDP),27932.47595
Norway,1992,Gross Domestic Product (GDP),30479.31155
Norway,1991,Gross Domestic Product (GDP),28544.91002
Norway,1990,Gross Domestic Product (GDP),28204.10826
Norway,1989,Gross Domestic Product (GDP),24285.57187
Norway,1988,Gross Domestic Product (GDP),24227.61417
Norway,1987,Gross Domestic Product (GDP),22505.72609
Norway,1986,Gross Domestic Product (GDP),18874.24619
Norway,1985,Gross Domestic Product (GDP),15751.2575
Norway,1984,Gross Domestic Product (GDP),14996.19451
Norway,1983,Gross Domestic Product (GDP),14941.50863
Norway,1982,Gross Domestic Product (GDP),15236.40517
Norway,1981,Gross Domestic Product (GDP),15515.24307
Norway,1980,Gross Domestic Product (GDP),15770.40093
Norway,1979,Gross Domestic Product (GDP),13045.49874
Norway,1978,Gross Domestic Product (GDP),11461.30508
Norway,1977,Gross Domestic Product (GDP),10263.26498
Norway,1976,Gross Domestic Product (GDP),8924.241841
Norway,1975,Gross Domestic Product (GDP),8202.916375
Norway,1974,Gross Domestic Product (GDP),6810.691658
Norway,1973,Gross Domestic Product (GDP),5689.282987
Norway,1972,Gross Domestic Product (GDP),4412.733806
Norway,1971,Gross Domestic Product (GDP),3734.2123
Norway,1970,Gross Domestic Product (GDP),3305.98465
Pakistan,2018,Gross Domestic Product (GDP),1330.386326
Pakistan,2017,Gross Domestic Product (GDP),1457.830166
Pakistan,2016,Gross Domestic Product (GDP),1362.860008
Pakistan,2015,Gross Domestic Product (GDP),1339.012975
Pakistan,2014,Gross Domestic Product (GDP),1274.669722
Pakistan,2013,Gross Domestic Product (GDP),1151.666255
Pakistan,2012,Gross Domestic Product (GDP),1146.099479
Pakistan,2011,Gross Domestic Product (GDP),1154.529152
Pakistan,2010,Gross Domestic Product (GDP),972.5973129
Pakistan,2009,Gross Domestic Product (GDP),920.3080544
Pakistan,2008,Gross Domestic Product (GDP),880.2118723
Pakistan,2007,Gross Domestic Product (GDP),906.5354757
Pakistan,2006,Gross Domestic Product (GDP),831.1019736
Pakistan,2005,Gross Domestic Product (GDP),734.2823553
Pakistan,2004,Gross Domestic Product (GDP),666.084545
Pakistan,2003,Gross Domestic Product (GDP),594.3472229
Pakistan,2002,Gross Domestic Product (GDP),537.3006833
Pakistan,2001,Gross Domestic Product (GDP),501.9153795
Pakistan,2000,Gross Domestic Product (GDP),540.0028401
Pakistan,1999,Gross Domestic Product (GDP),561.0803849
Pakistan,1998,Gross Domestic Product (GDP),577.6069095
Pakistan,1997,Gross Domestic Product (GDP),590.5382242
Pakistan,1996,Gross Domestic Product (GDP),604.6344065
Pakistan,1995,Gross Domestic Product (GDP),624.2370736
Pakistan,1994,Gross Domestic Product (GDP),555.9829089
Pakistan,1993,Gross Domestic Product (GDP),530.6672332
Pakistan,1992,Gross Domestic Product (GDP),552.6972629
Pakistan,1991,Gross Domestic Product (GDP),505.271536
Pakistan,1990,Gross Domestic Product (GDP),479.955148
Pakistan,1989,Gross Domestic Product (GDP),469.8009001
Pakistan,1988,Gross Domestic Product (GDP),484.8165183
Pakistan,1987,Gross Domestic Product (GDP),438.650321
Pakistan,1986,Gross Domestic Product (GDP),425.3288269
Pakistan,1985,Gross Domestic Product (GDP),421.300858
Pakistan,1984,Gross Domestic Product (GDP),438.9537034
Pakistan,1983,Gross Domestic Product (GDP),421.8498894
Pakistan,1982,Gross Domestic Product (GDP),429.7053447
Pakistan,1981,Gross Domestic Product (GDP),456.3689532
Pakistan,1980,Gross Domestic Product (GDP),397.085881
Pakistan,1979,Gross Domestic Product (GDP),341.4132589
Pakistan,1978,Gross Domestic Product (GDP),318.8414808
Pakistan,1977,Gross Domestic Product (GDP),279.3136763
Pakistan,1976,Gross Domestic Product (GDP),250.660663
Pakistan,1975,Gross Domestic Product (GDP),220.2347197
Pakistan,1974,Gross Domestic Product (GDP),179.6530133
Pakistan,1973,Gross Domestic Product (GDP),140.2315012
Pakistan,1972,Gross Domestic Product (GDP),134.4348391
Pakistan,1971,Gross Domestic Product (GDP),233.9646063
